first_seen_date,last_seen_date,channel_id,title,url,subscriber_text,subscriber_count_estimate,video_count_text,source_queries,description,review_status
2026-05-10,2026-05-10,UCItdSScEJS_QuMPHw-zt2Jw,Paul Reacts - Fragrance Influencer,https://www.youtube.com/@PaulReactss,57.5K subscribers,57500,,vanilla perfume,Self Proclaimed King Of Gourmands - [email].,approved_creator_candidate
2026-05-10,2026-05-10,UCqMZEtmuHd9ez1BfX7EHqDQ,Leni's Scents,https://www.youtube.com/@LenisScents,57.4K subscribers,57400,,best fragrances; vanilla perfume,"Hallo du, schön, dass du hier bist! Auf diesem Kanal führe ich dich durch die Welt der Düfte, mache Reviews und gebe ...",approved_creator_candidate
2026-05-10,2026-05-10,UCY-TQyBGpPWmY8s_tFLlQrQ,Anne Lauren,https://www.youtube.com/@AnneLauren,52.4K subscribers,52400,,best fragrances; fragrance collection; perfume brand review; perfume collection; perfume haul,"Hey guys, welcome to my channel! Fragrance is something I'm very passionate about, and I'm so thankful for this platform where I ...",approved_creator_candidate
2026-05-10,2026-05-10,UCnV4ZfTLW46XFwOirjmGRuA,Perfume Princess,https://www.youtube.com/@perfumeprincess,50.5K subscribers,50500,,luxury perfume; perfume dupes; women's perfume,,brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCyU1XUvAFqV2X1NVCcRqRNA,The Perfume Nest,https://www.youtube.com/@ThePerfumeNest,49K subscribers,49000,,vanilla perfume,Hello everyone! My name is Christine (my friends call me Chris). I have been a fragrance enthusiast since I was 8 and spent my ...,approved_creator_candidate
2026-05-10,2026-05-10,UCB2uEErrIJUDwNHGAnPdojA,Delicious Delights,https://www.youtube.com/@DeliciousDelights,48.9K subscribers,48900,,fragrance collection; perfume collection; perfume haul,,approved_creator_candidate
2026-05-10,2026-05-10,UCsxtwtRfm7DyFt34F5GRApg,Arabian perfumes عطور العرب ,https://www.youtube.com/@Arabianperfumess,48.8K subscribers,48800,,arabian perfumes,البشرة و الشعر والعطور هنا المعلومة والتجربة.,secondary_review_needed
2026-05-10,2026-05-10,UCTWhS5jaF1MBIEk7wqYZGAg,Arabian Oud العربية للعود ,https://www.youtube.com/@ArabianOud,46.9K subscribers,46900,,oud fragrance,أنشئت العربية للعود في عام 1982، بإيمان‭ ‬وإصرار‭ ‬على‭ ‬تحقيق‭ ‬حلم‭ ‬عريق‭ ‬لرفع‭ ‬راية‭ ‬‮«‬صنع‭ ‬في‭ ‬السعودية‮»‬،‭ ‬قامت‭‬ ...,secondary_review_needed
2026-05-10,2026-05-10,UCzH0Tal9pApj-F6KSGZHo4Q,FragranceKnowledge,https://www.youtube.com/@Fragranceknowledge,44.7K subscribers,44700,,unisex fragrance,Welcome to Fragrance knowledges channel.,approved_creator_candidate
2026-05-10,2026-05-10,UC-yhSJPSZzjPokxWTmycoyw,Fragrantix,https://www.youtube.com/@Fragrantix,44.4K subscribers,44400,,perfume collection; summer fragrances; winter fragrances,Explore the world of fine fragrances with honest reviews and insights from someone passionate about scents. I share my thoughts ...,approved_creator_candidate
2026-05-10,2026-05-10,UCNn5SzNLEe2F9M04sn2aoDA,K&A Fragrances,https://www.youtube.com/@KAFragrances,41.9K subscribers,41900,,best fragrances; fragrance collection; middle eastern fragrances; perfume haul,Sospiro Vibrato   Tiktok: 100K+ followers.,approved_creator_candidate
2026-05-10,2026-05-10,UCY5whZtRryesHhICe4tzwWQ,I am Noelle,https://www.youtube.com/@IamNoelle,41.5K subscribers,41500,,fragrance dupes; perfume dupes,"Smelling good is a full time job. Perfume reviewer on Instagram, TikTok and YouTube. [email] (for ...",approved_creator_candidate
2026-05-10,2026-05-10,UC56RuZSNuMlZzDj1Bq8bj4g,Ai_TheGreat,https://www.youtube.com/@Ai_TheGreat,41.2K subscribers,41200,,fragrance collection; perfume collection; perfume haul,"New Videos Sundays, Tuesdays & Thursdays. Fragrance| Fashion  |Beauty  Luxury & Lifestyle Vlogs       ...",approved_creator_candidate
2026-05-10,2026-05-10,UCLJbk3Vkrj8XgdTTfuCfGMA,Lauren Mae Fragrance,https://www.youtube.com/@laurenmaefragrance,39.1K subscribers,39100,,best fragrances; fragrance haul; niche fragrance; perfume haul; scent of the day perfume; summer fragrances; vanilla perfume; women's perfume,Let's talk about all things scent!!,approved_creator_candidate
2026-05-10,2026-05-10,UC11CT1THiGs6fQwIpH2QJfQ,Fragrance House,https://www.youtube.com/@fragrancehouse,37.8K subscribers,37800,,best fragrances; fragrance dupes; fragrance review; perfume review,"Welcome to Fragrance House! ✨ If you love perfumes, attars, and great scents, you're in the right place. We review every ...",approved_creator_candidate
2026-05-10,2026-05-10,UCpADiPCq2CpF0hmBDso8kdA,MAGS FRAGS - Fragrance Reviews,https://www.youtube.com/@magsfrags2020,37.4K subscribers,37400,,fragrance industry; fragrance review; perfume brand review,"Hello and welcome to my channel which focuses on mens designer, niche and clone fragrances. I am a fragrance enthusiast of ...",approved_creator_candidate
2026-05-10,2026-05-10,UCTVeHZt9z-HNgbCqE3hIZ5g,Rhonda Lareese,https://www.youtube.com/@RhondaLareese,36.9K subscribers,36900,,perfume collection,"Perfume critic and enthusiast. Rhonda Lareese makes the perfume industry and perfume brands like Versace, Prada, Valentino, ...",approved_creator_candidate
2026-05-10,2026-05-10,UC28LF9JBelUwMt7M1ZTkVpw,Sandra Solomon Fragrance,https://www.youtube.com/@SandraSolomonFragrance,36.7K subscribers,36700,,men's fragrances; summer fragrances; winter fragrances,The best fragrances for men right here Share my passion for fragrances and explore the world of scents together. Always ...,approved_creator_candidate
2026-05-10,2026-05-10,UClps5byr23beMTYzlV4EqJA,Perfumes With Pratha,https://www.youtube.com/@PrathaBhardwaj,36.7K subscribers,36700,,middle eastern fragrances; perfume collection; perfume haul; summer fragrances; women's perfume,A channel dedicated to the love of PERFUMES | SELFCARE | SMELLING GOOD.,approved_creator_candidate
2026-05-10,2026-05-10,UCd7OAY06IuwYsUoWsn3gbuQ,Scented Moments,https://www.youtube.com/@ScentedMoments,36K subscribers,36000,,fragrance haul,"Discover the best fragrances with reviews, top lists, and comparisons. New videos every week!",approved_creator_candidate
2026-05-10,2026-05-10,UCnUgSTihLHu-PJ5nTXXYbDg,Paragon Fragrances,https://www.youtube.com/@ParagonFragrance,35.8K subscribers,35800,,best fragrances,"I'm Nate, I make Fragrance Reviews.",approved_creator_candidate
2026-05-10,2026-05-10,UCj0zv4wvSIVCiMEV1EOzL_g,Lifestyle Malayalam,https://www.youtube.com/@LifestyleMalayalam,34.8K subscribers,34800,,perfume review; women's perfume,... perfume review platform in Malayalam—publishing new reviews every alternate day https://instagram.com/riyaz_madappally E ...,approved_creator_candidate
2026-05-10,2026-05-10,UCAauMekWOdAfSHSDl6Crsmw,Gabby Loves Perfumes,https://www.youtube.com/@Gabbylovesperfumes,34.2K subscribers,34200,,fragrance industry; perfume haul; women's perfume,Email: [email].,approved_creator_candidate
2026-05-10,2026-05-10,UCWM4xqOJn4p9W2BI0BC8dxQ,Fragrance Room,https://www.youtube.com/@Fragranceroom,34.1K subscribers,34100,,winter fragrances,About fragrances and the joy it brings us.,secondary_review_needed
2026-05-10,2026-05-10,UCHiqODdTlSiCckqVJ7iGbZQ,Hayley Clough,https://www.youtube.com/@hayley.clough,32.8K subscribers,32800,,fragrance collection; fragrance review; perfume brand review; perfume collection; perfume haul; perfume review; vanilla perfume,LUXURY FRAGRANCE REVIEWS Contact: [email].,approved_creator_candidate
2026-05-10,2026-05-10,UCIoOAUDFs-6PpwPQ1Hfn-Ow,ouch110 Fragrance Reviews,https://www.youtube.com/@ouch110,32.2K subscribers,32200,,fragrance review; perfume brand review; perfume review,Hello! Welcome to my perfume review channel. This channel is for all things perfumery and nice smelling. Here I review ad talk ...,approved_creator_candidate
2026-05-10,2026-05-10,UCt-5DVDZRCUBLdRaFGKeH3w,Fragrance Jam,https://www.youtube.com/@FragranceJam,32.2K subscribers,32200,,fragrance haul; middle eastern fragrances,Putting my Addiction to good use by Sharing my passion and hobby for the fragrances that I own. Make sure that you Subscribe ...,approved_creator_candidate
2026-05-10,2026-05-10,UCF4vsM8pIArlthG4guIPz3Q,Scent Saga,https://www.youtube.com/@ScentSaga,32.1K subscribers,32100,,fragrance industry,"Hey there, fragrance enthusiasts! Welcome to Scent Saga – I'm Deep, your scent buddy, and this is where we keep it real about ...",approved_creator_candidate
2026-05-10,2026-05-10,UC2Uoi3pjiNlfmMVcWzkngSw,Persolaise Perfumes,https://www.youtube.com/@Persolaise,31.2K subscribers,31200,,perfume brand review,"Honest, independent perfume reviews and thoughts on the world of scent from a multi-award winning critic.",approved_creator_candidate
2026-05-10,2026-05-10,UCRKV_EqR8VvmVD-rD7EsR9Q,Evan,https://www.youtube.com/@scentfromevan,30.5K subscribers,30500,,best fragrances,King of Fragrances.,approved_creator_candidate
2026-05-10,2026-05-10,UCkdKfx6zp5Pzx0m2k1MCBxA,Perfumetalk,https://www.youtube.com/@Perfumetalk2,29.3K subscribers,29300,,perfume review,"Welcome to The Fragrance Channel. My name is Rizwan, I'm here to share fragrance making , review, comparisons..",approved_creator_candidate
2026-05-10,2026-05-10,UC8adDqJU-aGGBhwMHLWH83w,SCENTIMENTAL,https://www.youtube.com/@scentimentalforever,28.7K subscribers,28700,,best fragrances; perfume review; winter fragrances,An Immersive dive into the perfume heaven for the sheer love of the beautiful and unique fragrances available all over the world.,approved_creator_candidate
2026-05-10,2026-05-10,UC1tDKoCrnd9FLyppMZ62vHg,Faizan Fragrances,https://www.youtube.com/@faizanfragrances,28.3K subscribers,28300,,fragrance collection; perfume brand review; perfume collection; perfume haul; perfume review,"Welcome to ""Faizan Fragrances""! For business promotion inquiries, contact us via Email: [email] or ...",approved_creator_candidate
2026-05-10,2026-05-10,UCArpB-dspQ5Ax3pJnj0Rnog,Post Cologne,https://www.youtube.com/@PostCologne,27.9K subscribers,27900,,men's fragrances,"Welcome to Post Cologne where I review Men's fragrances. Everything from designer fragrances, to middle eastern fragrances ...",approved_creator_candidate
2026-05-10,2026-05-10,UCoTr6cN8SE-nG5tWIuP5CjQ,Fragrance by Thuse,https://www.youtube.com/@FragrancebyThuse,27.6K subscribers,27600,,fragrance review; perfume haul; perfume review; women's perfume,Fragrance By Thuse is based in Myanmar and will be uploading fragrance related contents here.,approved_creator_candidate
2026-05-10,2026-05-10,UCHY9bz8PlyPpyzGfDZn0scg,BIRRA FRAGRANCES,https://www.youtube.com/@BIRRAFRAGRANCES,26.8K subscribers,26800,,middle eastern fragrances,"Founded in 2012, Birra Fragrances is a premium homegrown fragrance house with a global outlook. From sourcing the finest ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCzBqBmvnuusXnClXYZ8fdyw,My World of Fragrance,https://www.youtube.com/@MyWorldofFragrance,26.5K subscribers,26500,,niche fragrance,"In 2010, a good friend of mine introduced me to the world of niche fragrance. He had a unique personality and was looking for a ...",secondary_review_needed
2026-05-10,2026-05-10,UC_-FXJoPsApGI_xV1SvRFNw,Fat Boy Finesse,https://www.youtube.com/@fatboyfinesse,26.3K subscribers,26300,,niche fragrance,"Fat Boy Finesse is a men's fragrance media platform focused on value-driven scent discovery, combining long-form trust with ...",secondary_review_needed
2026-05-10,2026-05-10,UC7tMRoj33T1Ky0sfEcRYKNQ,Tommelise,https://www.youtube.com/@Tommelise,26K subscribers,26000,,vanilla perfume,,reject_noise
2026-05-10,2026-05-10,UCeJft2Bva6Sec2lvLZVNweQ,AC Smells Good,https://www.youtube.com/@ACSmellsGood,25.9K subscribers,25900,,best fragrances,"Hi, I am AC. I absolutely adore fragrances and I created this channel to share my passion with you. On this channel you will find ...",approved_creator_candidate
2026-05-10,2026-05-10,UCFtOekf1BTxMEdlcXmmkTbw,Veronica Says,https://www.youtube.com/@VeronicaSays,25.7K subscribers,25700,,women's perfume,Business inquiries: [email] | I've tried thousands of fragrances across all categories and I have opinions ...,secondary_review_needed
2026-05-10,2026-05-10,UCjC8Pmws0w6ben1xfa_pjrA,ArahiWorld,https://www.youtube.com/@arahiworld,25.7K subscribers,25700,,perfume collection; perfume haul,"Your Fragrance Concierge: delivering bold, honest fragrance reviews and beauty guidance that helps you smell unforgettable, ...",approved_creator_candidate
2026-05-10,2026-05-10,UCSGledNtWySuTSWdFjKqRBw,Scents with Benefits,https://www.youtube.com/@ScentsWithBenefits,25.3K subscribers,25300,,fragrance industry; fragrance trends; unisex fragrance; winter fragrances,I'll help you improve your life through your olfactory system. #1 Fragrance #Unfluencer Business Inquiries: ...,secondary_review_needed
2026-05-10,2026-05-10,UCJq6f8MyXZym8AoJTb3rTlA,Maria Collett,https://www.youtube.com/@mariacollettlife,25K subscribers,25000,,perfume haul; summer fragrances,"Whether you're just starting your fragrance journey or have a full-blown perfume collection, you'll feel right at home here. I believe ...",approved_creator_candidate
2026-05-10,2026-05-10,UC7c5Wo4ykiTwENR2eKPBOnA,V Perfumes,https://www.youtube.com/@vperfumes4u,24.2K subscribers,24200,,middle eastern fragrances,"As a rapidly growing enterprise, we've become a dominant force in Middle Eastern retail, showcasing globally renowned brands ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UClZ1n8UjnPROtri83sZ8W9g,ROYAL Fragrance,https://www.youtube.com/@royalfragrance,23.9K subscribers,23900,,fragrance haul,"Welcome to the official J-ROYL Youtube channel, your ultimate source for fun fragrance content!",approved_creator_candidate
2026-05-10,2026-05-10,UCTAD2_pRAD5ylojAC-jNeig,babbs collection,https://www.youtube.com/@babbscollection,23.3K subscribers,23300,,fragrance collection; perfume haul,"My Journey of 15 years in Fragrances. A very different approach towards scents we have used, overlooked and loved.",approved_creator_candidate
2026-05-10,2026-05-10,UCHC0tn1fnUBjvB-vm7C79jg,Sarah Mayes,https://www.youtube.com/@SarahMayes,23K subscribers,23000,,fragrance haul; perfume collection; perfume haul,"Hey Everyone! I'm Sarah, an all things perfume, makeup and beauty enthusiast. I love to watch hauls and reviews and you can ...",approved_creator_candidate
2026-05-10,2026-05-10,UC4d4zz_scTa_C1GlQtN8RIw,Queen Naimah,https://www.youtube.com/@QueenNaimah,22.5K subscribers,22500,,vanilla perfume,Smell Sweet Like a Treat in These Streets The Channel For VANILLA LOVERS! IG: Queenofvanillaa_ Tik Tok: Queenofvanillaa ...,approved_creator_candidate
2026-05-10,2026-05-10,UCbQomm3RIEDHjwWC4-6piMA,SILLAGE SCENTS,https://www.youtube.com/@sillagescents,20.7K subscribers,20700,,fragrance dupes,"Sublime satisfaction of your senses with the stunning sillage of supreme scents! If you are passionate about fragrance, you have ...",secondary_review_needed
2026-05-10,2026-05-10,UCGXGmoXLxnL_ZvxLdWBB7ow,Ashley in Paris,https://www.youtube.com/@ashleyinparisvideos,20.6K subscribers,20600,,vanilla perfume,Fragrance videos by a classically trained perfumer.,secondary_review_needed
2026-05-10,2026-05-10,UC3ZOyy7qPVG2h5asov0NmdA,Claire Smith,https://www.youtube.com/@dr.claire.perfume,20.3K subscribers,20300,,fragrance collection; perfume collection; perfume haul; perfume review,I love perfume! Check out my playlists! Make my day and subscribe!,approved_creator_candidate
2026-05-10,2026-05-10,UC4FGKRSMft4xFkXHHMVZfYw,Cg Scents,https://www.youtube.com/@CgScents,20K subscribers,20000,,fragrance dupes; winter fragrances,Perfume is like music that you wear” - Mathilde Thomas I do not accept any affiliate links or free products. If there ever are paid ...,brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCppx9MJn8TqPsA8Ob9aGLxg,Perfume School,https://www.youtube.com/@vaibhavkhar3502,18.6K subscribers,18600,,perfume brand review; summer fragrances; vanilla perfume,"Welcome to Perfume School! Immerse yourself in the world of perfumes with insightful reviews, unboxings, and tips. From timeless ...",approved_creator_candidate
2026-05-10,2026-05-10,UCqbF97uT4R99XSqlUgFJEnA,Equality Fragrances,https://www.youtube.com/@equalityfragrances1854,18.4K subscribers,18400,,best fragrances,Just talking about Fragrances.,approved_creator_candidate
2026-05-10,2026-05-10,UCaAH4LQWU8TnZLg1XmHHAFw,SSD Fragrances,https://www.youtube.com/@SSDFragrances,18.2K subscribers,18200,,niche fragrance,Niche Fragrances and Middle Eastern Fragrance Reviews and Vlogs.,approved_creator_candidate
2026-05-10,2026-05-10,UCmPBplea2rte7Wx8YFSnUKA,Nubs Fragrances,https://www.youtube.com/@Nubsfragrances,18.1K subscribers,18100,,summer fragrances,Welcome to the scent-sational world of Nubs Fragrances! Where we sniff out the best men's fragrances to boost your confidence ...,approved_creator_candidate
2026-05-10,2026-05-10,UCGRG6KUsxqgW3MEkzycOxlQ,Mohsen Fragrance,https://www.youtube.com/@Mohsen.fragrance,16.9K subscribers,16900,,men's fragrances; women's perfume,I ask women about MEN's fragrances AND ask men about WOMEN's fragrances.,secondary_review_needed
2026-05-10,2026-05-10,UCO8yAN2LjbyusH1S3KqU5KA,Mehedi Hasan,https://www.youtube.com/@MehediHasanPerfumeReviewer,16.7K subscribers,16700,,perfume review,"My channel focuses on perfume reviews,haul....I do most of my reviews in Bengali because there was no perfume review videos in ...",approved_creator_candidate
2026-05-10,2026-05-10,UC-kG1xY0duJPDjvNkAiSODg,The Perfume Reviewer ,https://www.youtube.com/@theperfumereviewr,16.6K subscribers,16600,,best fragrances; fragrance review; perfume review; women's perfume,Reviews about Indian perfumes & uae clones.,approved_creator_candidate
2026-05-10,2026-05-10,UC3z0S-vjJ77UGvZnVfdN5Ww,MaxManScents,https://www.youtube.com/@maxmanscents,16.4K subscribers,16400,,men's fragrances,"As a true fragrance enthusiast, I enjoy exploring and reviewing scents in a fresh and visually engaging way. Through my unique ...",approved_creator_candidate
2026-05-10,2026-05-10,UCUDfAo-rJKA7d4eE7q0G5PA,Perfume Guru,https://www.youtube.com/@PerfumeGuru,15.9K subscribers,15900,,perfume collection; perfume haul; perfume review,"Sincere perfume reviews, recommendations and documentaries exploring the world of fascinating fragrances.",approved_creator_candidate
2026-05-10,2026-05-10,UCuLgYsSfH6l1yv-F4hYwqTA,Scents of Style ,https://www.youtube.com/@ScentsofStyle99,15.3K subscribers,15300,,men's fragrances,,secondary_review_needed
2026-05-10,2026-05-10,UCSUFyw7zzQcs94vj6Qt6Jug,Fragrance Lament,https://www.youtube.com/@Fragrance_Lament,15.3K subscribers,15300,,fragrance collection,"My name is Lincoln Piper, my goal is to make Fragrance videos that are more entertaining and are easier to understand for ...",approved_creator_candidate
