candidate_name,channel_id,title,handle,subscriber_count,video_count,recent_video_count_30d,recent_video_titles_sample,resolve_method,confidence,decision,reason,quality_tier,intake_batch
Jeremy Fragrance,UCzKrJ5NSA9o7RHYRG12kHZw,Jeremy Fragrance,@jeremyfragrance,2540000,726,15,Top 10 Fragrances For Men  #jeremyfragrance #fragr; KIWI TART. Ahuja. #jeremyfragrance #fragrance #cologne #perfume #parfum; Top 10 Fragrances For Men. #jeremyfragrance #fragrance #cologne #perfume #parfum,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCzKrJ5NSA9o7RHYRG12kHZw already in youtube_channels,tier_1,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Andres Perfume-Man,UCSU9CcO8hvayDPZSZcfTxDg,Andrés Perfume-Man,@andresperfumeman,2450000,368,4,"Light Blue EDP, Le Beau Narcisse e Invictus Elixir; Los 4 perfumes favoritos de Marc Vidal; Compré todos los perfumes Mercadona, elijo los mejores",channel_id_direct,high,VERIFIED_ADD_READY,4 video(s) in last 30 days (channel_id pre-validated),tier_1,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
NAUTIQUE LUXURY,UCaUv9lH-9-99jnMpmooafuQ,NAUTIQUE LUXURY ,@voyageperfumes,1130000,156,5,Dark chocolate Perfume | Smell the Sweetness of Luxury 🍫 #shorts #trending #nautiqueluxury; Sun silk Just Dropped a Fragrance Here’s What It Smells Like ✨ #trending #shorts #nautiqueluxury; Pink Dove 🌸 | Fragrance of Pure Luxury & Soft Touch ✨ #trending #shorts #nautiqueluxury #perfume,channel_id_direct,high,VERIFIED_ADD_READY,5 video(s) in last 30 days (channel_id pre-validated),tier_1,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Gents Scents,UC9IImcLkUdmURWtQhxu8VwQ,Gents Scents,@gentsscents,634000,3114,15,NEW Rasasi Hawas Thunder - Finally Another Great Hawas?; 25 MUST OWN Fragrances For The PERFECT Collection (2026 Edition); 10 BEST Clone Fragrances For Spring & Summer - Best Cheap Clone Fragrances,channel_id_direct,high,SKIP_DUPLICATE,channel_id UC9IImcLkUdmURWtQhxu8VwQ already in youtube_channels,tier_1,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
CurlyFragrance,UCcwPIKNTMO5S-Vd7z-RrIhg,CurlyFragrance,@curlyfragrance,574000,1463,15,15 Best Fragrance Clones; Top 5 Affordable Long Lasting Fragrances For Men; 3 New Khadlaj Fragrances,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCcwPIKNTMO5S-Vd7z-RrIhg already in youtube_channels,tier_1,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Robin James,UC0zYuwJf9-i3ROZ1F30gV4w,Robin James,@manforhimself,511000,1189,15,The fragrances men in London are wearing; The Smell of Quentin Bisch's Summer Holidays...; Montblanc Patchouli Ink Review,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_1,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Christopher Lee Fragrances,UCPqWyyP8LhNaY-mD_RTtKrg,Christopher Lee Fragrances ,@christopherleefragrances,412000,2790,15,I BROUGHT MY MOM INTO MY BUSINESS IN THE FLYEST WAY; IF YOUR A MAN AND YOU LOVE SMELLING GOOD CLICK THIS VIDEO; The Best Summer Fragrances,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCPqWyyP8LhNaY-mD_RTtKrg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Redolessence,UCuSy0Z5UwvkMQ7lXRbUdOnQ,Redolessence,@redolessence,405000,4958,15,"Lattafa Ana Abiyedh Coral Perfume Review!; 5 Dupe Perfumes So Good, You Don't Need The Original!; Electimuss Cupid's Kiss Perfume Review!",channel_id_direct,high,SKIP_DUPLICATE,channel_id UCuSy0Z5UwvkMQ7lXRbUdOnQ already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Perfume Network,UC64osG3B8XviRGcgW2x2T6A,Perfume Network,@perfumenetwork,369000,273,4,What’s one fragrance you love on your partner? #shorts #perfume; Azzaro Most Wanted Parfum vs Azzaro Most Wanted Intense?; Comment down your most complimented fragrance #perfume #shorts #fragrance,channel_id_direct,high,VERIFIED_ADD_READY,4 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Demi Rawling,UC88iYYngvMLb_3obJKMCI3w,Demi Rawling,@demirawling,368000,648,0,,channel_id_direct,high,SKIP_DUPLICATE,channel_id UC88iYYngvMLb_3obJKMCI3w already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
The Perfume Guy,UCFarEEFsV90-pvUU0XdUdgQ,The Perfume Guy,@theperfumeguy,333000,3300,15,22 Niche Perfumes That Make the Best Mother's Day Gifts; Luxury Fragrance Deals Are INSANE Right Now (50-75% Off); 9 Lavender Perfumes BETTER Than You'd Expect,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCFarEEFsV90-pvUU0XdUdgQ already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
School of Scent,UC7yWwH6peQbpfLMVKKuR-xg,School of Scent,@schoolofscent,319000,1474,15,The Safest Summer Fragrances To Blind Buy In 2026; High Rated Summer Niche Fragrances; Niche Fragrances Every Man Should Keep A Secret,channel_id_direct,high,SKIP_DUPLICATE,channel_id UC7yWwH6peQbpfLMVKKuR-xg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
FBFragrances,UCNDQy3YbPtp37i7B91f6kFQ,FBFragrances,@fbfragrances,313000,1554,15,Sharing is caring Lattafa #cologne; I wore Sosprio Vibrato every day for a week #cologne #fragrance; Uber driver fragrance talk #cologne,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCNDQy3YbPtp37i7B91f6kFQ already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Amanzada Perfumes,UC1ZIeqgDEyIyB6srbqfIehQ,Amanzada Perfumes,@officialamanzadaperfumes,255000,884,15,Would you like have the papa? #khanjar; Next shipment on the way! #amanzadaperfumesuk; He didn’t know! #signature,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
TheCologneBoy,UCWVcO9sn0OEOON6JM1-bhRw,TheCologneBoy,@thecologneboy,250000,955,4,Best Oud Fragrance under $30! #cologne #fragrance #thecologneboy; All i ask is that you pray for me😊🙏🏻  #cologne #fragrance #thecologneboy; house tour pt1! #cologne #fragrance #thecologneboy,channel_id_direct,high,VERIFIED_ADD_READY,4 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
MC Colognes,UCwC5SYktSjM2zlswRYUvg6w,MC Colognes,@mccolognes,237000,787,12,10 Colognes I’ve Been Wearing Most Lately; 10 Colognes I’d Buy 1st If I Was a Guy #mencologne; TOP 10 SUMMER FRAGRANCES FOR MEN,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCwC5SYktSjM2zlswRYUvg6w already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
perfumerism,UCKtI2EPpyNu27M4BNeCVg9w,perfumerism,@perfumerism,232000,258,9,silently reviewing NEW fragrance launches!; trying VIRAL arab perfume dupes: are they worth it? #perfumetiktok; What is the best layering combo for Milk Orchid? (trying YOUR fav combos!),channel_id_direct,high,VERIFIED_ADD_READY,9 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
BowTie FragranceGuy,UCVvzGrPSok_sf8hfDhvTg7w,BowTie FragranceGuy,@bowtiefragranceguy,216000,1347,13,I Didn’t Expect THESE To Be This Good! (NEW RELEASES); The “Come Closer” Fragrances You Need In Your Collection; The ONLY 5 Fragrances A Man Needs…FOREVER! (Initio Parfums),channel_id_direct,high,VERIFIED_ADD_READY,13 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Jus de Rose,UCflkhyQuNBeiw3__1TUXXNg,Jus de Rose,@jusderose,210000,352,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
TLTG Reviews,UCmYZrY_MVZy5Iiwlua029kg,TLTG Reviews,@tltgreviews,197000,4752,15,Safely Pack Your Fragrance Collection To Move #shorts #fragrance; My 4 Favorite Fragrances; Some Fragrances Just Smell Better Than Everything Else,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCmYZrY_MVZy5Iiwlua029kg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Perfume Gyaan,UCFpeJ0JD72StpPtGNp0sDEA,Perfume Gyaan,@perfumegyaan,190000,387,5,First Beardo perfume which smells Niche!; 10 Cheap BLIND BUY Safe Perfume for Students🔥Massive Discount (15-25% Discount); Rasasi Daarej Extrait Perfume Review | Get 10% Discount!,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCFpeJ0JD72StpPtGNp0sDEA already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Aaron Terence Hughes,UCJ7EzNsSGFBx1w5KQqRzMqA,Aaron Terence Hughes,@aaronterencehughes,168000,727,4,'VIBRATO' by Sospiro | Perfumer Reviews; Preview: 'VIBRATO' by Sospiro | Perfumer Reviews; NEW! 'Blood Orange' | Aaron Terence Hughes,channel_id_direct,high,VERIFIED_ADD_READY,4 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Rahul Sidwan,UCJwpKisjUoqk0GWbB98kv-Q,Rahul Sidwan,@rahulsidwan,167000,941,15,Budget Fresh Perfumes That Smell EXPENSIVE 🔥; My Gym smells Expensive😎💪; 10 Summer Perfumes That Smell INSANELY Good and Long Lasting Too 😮‍💨☀️,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCJwpKisjUoqk0GWbB98kv-Q already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Best Brands Perfume,UC7RSI_-mORXwIpM2ZyfO2Ug,Best Brands Perfume,@bestbrandsperfume,165000,2093,15,20 clone fragrance to buy if you want to smell rich; Fragrance Alert  BDK Gris Charnel Dupe Revealed!; Hawas Ice  Invictus Frozen Fragrance Review,channel_id_direct,high,SKIP_DUPLICATE,channel_id UC7RSI_-mORXwIpM2ZyfO2Ug already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
"Perfume Talk: fragrance reviews, cologne exploring",UCfl4dA6LMfkC-wNZjWMlR2g,"Perfume Talk: fragrance reviews, cologne exploring",@parfumexquis,161000,1321,15,Best Marshmallow Perfumes 🍡  #perfume #nichefragrance; Staff Pick ✨ Renier Fragrances; Montale Be My Plum + Same-Vibe Scents,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Chad Secrets,UCojZ5eKUVxgvCppVjzA-7QA,Chad Secrets,@chadsecrets,152000,810,15,Why my Fragrance Content Changed!; Watch This Before Buying Clone Fragrances!; Yves Saint Laurent Y Iced Cologne Review!,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCojZ5eKUVxgvCppVjzA-7QA already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Cal Cologne,UCiC5uxWi4WGrR1Suo8I4PqA,Cal Cologne,@calcologne,138000,966,15,Ranking my 6 Le Persona Fragrances in order. #fragrance #cologne #perfume #fragrances #lepersona; Ranking Every Le Persona Fragrance From Worst to Best; Zenith Santal is a great fragrance #zenithsantal #fragrance #cologne #perfume,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCiC5uxWi4WGrR1Suo8I4PqA already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
The Niche Fragrance Collector,UCOHMCV58yR2Wr_BfT_S-Xlw,The Niche Fragrance Collector,@thenichefragrancecollector,136000,649,13,"MONEGAL Perfume Royalty!  Blind Smelling and Ranking - Flamenco, LoveReaction & Siesta; Intense, Polarising & Brutally Beautiful - 6 Fragrances To Excite your Collection; The BEST HeadTurner Fragrance? Blind Ranking - Wavechild - Vanilla Tana - La Cautiva",channel_id_direct,high,SKIP_DUPLICATE,channel_id UCOHMCV58yR2Wr_BfT_S-Xlw already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Joy Amin,UCQXf2ConvI79TbrUlI3198A,Joy Amin,@joyamin666,119000,5929,15,Top 15 Rayhaan Fragrance Guide (2026); Paris Corner Khair Peach Delulu Fragrance Review (2025); Rayhaan Pharaoh Fragrance Review (2026),channel_id_direct,high,SKIP_DUPLICATE,channel_id UCQXf2ConvI79TbrUlI3198A already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Monika Cioch,UCi42yeT0_OLeouUQhDBVZjQ,Monika Cioch ,@monikacioch,116000,602,15,MY HUSBAND REACTS TO MY 14 NEW PERFUMES 🤭; Some of my faves #perfume #perfume; 10 Most Complimented Perfumes Now,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCi42yeT0_OLeouUQhDBVZjQ already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Cherayeslifestyle,UCG2E1nDbU-r2ay86tPeHdxg,Cherayeslifestyle,@cherayeslifestyle,115000,1568,15,COME UNBOX SOME PR PACKAGES WITH ME; I SPENT $$$$ AT SEPHORA | HUGE SEPHORA FRAGRANCE HAUL; MY MOST WORN PERFUMES #fragrance #luxuryfragrance #shorts,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCG2E1nDbU-r2ay86tPeHdxg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Mom Perfumes,UCEL37qeml61ax4MNtZmnRxQ,Mom Perfumes,@momperfumes,103000,357,3,Top 10 Perfumes From The House Of Lattafa #perfume #trending #youtube #youtubeshorts #shorts #fyp; Best Summer Perfumes In Budget | Most Hyped | Compliment Getter | New Unboxing | Giveaway Alert 😍; We Tested All LV Imagination Clones And Found The Best One | Must Watch | Like | Comment | Share |,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCEL37qeml61ax4MNtZmnRxQ already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Mila Le Blanc,UCta4sjQtsMUtBCkI811ocfA,Mila Le Blanc,@milaleblanc,98600,157,6,"I SPENT THE MOST CHAOTIC WEEKEND IN MILAN | Mila Le Blanc 2026; CHATTY PERFUME HAUL… SOME ARE AMAZING, SOME ARE TRASH 😭 | Mila Le Blanc 2026; I THOUGHT I WAS GOING TO DIE… THEN THIS HAPPENED (VLOG) | Mila Le Blanc 2026",channel_id_direct,high,VERIFIED_ADD_READY,6 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Ksenja,UCAj2eCFI8Khv_WAwUxFnx2w,Ksenja,@ksenja6023,86600,631,11,This Video Will Change Your Mind About Your Skin But Better Perfumes..These are Compliment MAGNETS!; NEW PERFUME RELEASES 2026!; This is Why Your Perfumes Never Last...THE TRUTH,channel_id_direct,high,VERIFIED_ADD_READY,11 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Tarique Fragrance,UC7jAHW1aoj8T1G_v9rCM-DQ,Tarique Fragrance,@tariquefragrance,85500,752,15,Scent Profile Is Good But! Fogg F20 Fabulous Sea Breeze & Fabulous Code Perfume Review; Riiffs Freeze Hype ❌ Review ✅; Only One Perfume To Buy From Yardley London Latest Perfumes,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Paulina&Perfumes,UCL_NG3Uwy9EEEWUoltLYfVg,Paulina&Perfumes,@paulina.perfumes,85100,960,5,THESE NEW MANGO TROPICAL PERFUMES ARE ELITE! 🥭 NEW MANGO SCENTS SPRING 2026 | Paulina&Perfumes; THE BEST OF THE BEST! ARABIAN SPRING PERFUMES 2026 PARIS CORNER | PERFUME REVIEW | Paulina&Perfumes; FINALLY! BEST AFFORDABLE GOURMANDS! ARABIYAT SUGAR  REVIEW PART2 | PERFUME REVIEW | Paulina&Perfumes,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCL_NG3Uwy9EEEWUoltLYfVg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Baldassarre Fragrance,UCT5GB0dJPVEfqk2wpwQI1_w,Baldassarre Fragrance,@baldassarrefragrance,83700,75,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
FragranceFlan,UCTMtNhRZ8-QRTsyiojH8Zqg,FragranceFlan,@fragranceflan,81200,496,15,Y’all been asking for this fragrance 🤝; Barcelona or Madrid?? ⚽️; This fragrance has insane projection 😅,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCTMtNhRZ8-QRTsyiojH8Zqg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Sharida M,UCyvfQ7mtHGP14349D6WgXYg,Sharida M,@sharidam,77500,780,15,COMPLIMENT MAGNET PERFUMES | SPRING EDITION; Sweet & Classy: 6 Luxurious Fragrances That Prove You Can Smell Both; Smell Both SWEET & CLASSY With These Perfumes! Elevated Sweet Fragrances,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCyvfQ7mtHGP14349D6WgXYg already in youtube_channels,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Clémence CC Fragrance,UC-DfexEWlXE126j7wvB4iWA,Clémence CC Fragrance,@clemenceccfragrance,76500,663,1,FRAGRANCE EXPERTS REACTS: NEW MATIERE PREMIERE & BEST RECOMMANDATIONS #perfumeshorts #metallavender,channel_id_direct,high,VERIFIED_ADD_READY,1 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
ccfragrances,UC51NlSiV9JKwDiVwBMH9tpw,ccfragrances,@ccfragrances,75100,115,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
FragranceView,UC_Zj9atmpE2MQBtzTfqDFfw,FragranceView,@fragranceview,66900,618,2,India 2026 Reflections; Returned from India,channel_id_direct,high,VERIFIED_ADD_READY,2 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Smelly Cat,UCE1MVQrpWEgR9wI5nwJcfxA,Smelly Cat,@smellycatreviews,63500,210,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
