candidate_name,channel_id,title,handle,subscriber_count,video_count,recent_video_count_30d,recent_video_titles_sample,resolve_method,confidence,decision,reason,quality_tier,intake_batch
Extra Gents Scents,UC-SRft7aJvNDwSNhJfDfOhA,Extra Gents Scents,@extragentsscents,60900,240,8,Keep 10 Designer Fragrances FOR LIFE; Montblanc Legend Elixir - Watch Before Buying!; TRASH Clone Fragrances,channel_id_direct,high,VERIFIED_ADD_READY,8 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Hassan Siddiqui,UCNQmAK19pCzKUR1vMeT0-uA,Hassan Siddiqui,@hassansiddiqui1,57900,385,7,Hassan Siddiqui is live; Hassan Siddiqui is live; Hassan Siddiqui is LIVE,channel_id_direct,high,VERIFIED_ADD_READY,7 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Paul Reacts - Fragrance Influencer,UCItdSScEJS_QuMPHw-zt2Jw,Paul Reacts - Fragrance Influencer,@paulreactss,57500,502,15,best summer vanilla perfumes #vanilla #summer #summerperfume #vanillaperfume #perfume; try to say body badalada 3X fast #soldejaneiro #cheirosa62 #cheirosa48 #greenscreen; what brand are we? #victoriasecret #lattafa #lattafaperfumes #victoriasecretperfume #bodymist,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Leni's Scents,UCqMZEtmuHd9ez1BfX7EHqDQ,Leni's Scents,@lenisscents,57400,768,14,Die besten HASELNUSS-PARFUMS – von günstig bis Nische; UNTER 140€! Die beste Duftgarderobe für Frauen!; 🔴 LIVE - Duft-Test-Marathon | Leni's Scents,channel_id_direct,high,VERIFIED_ADD_READY,14 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Anne Lauren,UCY-TQyBGpPWmY8s_tFLlQrQ,Anne Lauren,@annelauren,52400,325,4,perfumes that get me loads of compliments; this fragrance blew me away; fragrances that could be my signature scent if I didn’t have so many perfumes,channel_id_direct,high,VERIFIED_ADD_READY,4 video(s) in last 30 days (channel_id pre-validated),tier_2,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
The Perfume Nest,UCyU1XUvAFqV2X1NVCcRqRNA,The Perfume Nest,@theperfumenest,49100,428,6,SHOCKINGLY GOOD FRAGRANCES | PERFUMES THAT COMPLETELY TOOK ME BY SURPRISE (Part I); A WEEK OF PURPLE FLOWERS; PERFUMES THAT FEATURE  VIOLET & HELIOTROPE    #violet  #perfume; A WEEK OF PURPLE FLOWERS; LILAC & HYACINTH PERFUMES FOR SPRING (AND BEYOND).  #lilac #perfume,channel_id_direct,high,VERIFIED_ADD_READY,6 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Delicious Delights,UCB2uEErrIJUDwNHGAnPdojA,Delicious Delights,@deliciousdelights,48900,1843,15,"Kayali Sweet Peach Review | Worth the Hype?; These perfumes get no hype whatsoever... | D&G Dolce Magnolia, Cavalli Verde Assoluto, Cacharel Ella; Kayali Plush Pear | Worth the Hype?",channel_id_direct,high,SKIP_DUPLICATE,channel_id UCB2uEErrIJUDwNHGAnPdojA already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
FragranceKnowledge,UCzH0Tal9pApj-F6KSGZHo4Q,FragranceKnowledge,@fragranceknowledge,44700,1373,15,Fragrances that mean a lot to me #fragranceknowledge; Jeremy Fragrances Fragrance One Man #fragranceknowledge; Feature of Fragrance ScentMaxAI #fragranceknowledge,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Fragrantix,UC-yhSJPSZzjPokxWTmycoyw,Fragrantix,@fragrantix,44400,261,10,🔥TOP 11 PICKS🔥YOU WILL NEVER REGRET BUYING🔥LONGEST LASTING PERFUMES🔥#fragranceindia #fragrantix; 🔴STOP🔴DON'T BUY COMPLIMENT WORTHY SUMMER FRESHIES WITHOUT WATCHING THIS TOP 08 LIST☀️#fragranceindia; ☝️THIS FOR ₹899🔥BUDGET SUMMER OPTIONS BETTER THAN DESIGNERS🔥#fragranceindia #perfume #budgetperfumes,channel_id_direct,high,VERIFIED_ADD_READY,10 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
K&A Fragrances,UCNn5SzNLEe2F9M04sn2aoDA,K&A Fragrances,@kafragrances,42200,251,15,something I’ve been working on for almost a year #cologne #fragrance #perfume￼; introducing my own fragrance Topaz Flame👀🔥 Review coming shortly! #cologne #fragrance #perfume; Week 38: Versace Dylan Blue #fragrance #cologne #perfume,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCNn5SzNLEe2F9M04sn2aoDA already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
I am Noelle,UCY5whZtRryesHhICe4tzwWQ,I am Noelle,@iamnoelle,41500,1181,15,This is how to k!dnap me….; Are these fragrances worth your 💰?; Men’s fragrances that will make her melt 🤤 save money use  IAMNOELLE10OFF on Luckyscent.com,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCY5whZtRryesHhICe4tzwWQ already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Ai_TheGreat,UC56RuZSNuMlZzDj1Bq8bj4g,Ai_TheGreat,@ai_thegreat,41200,910,6,I'm OBSESSED with the affordable beaded bags from TJ Maxx and Marshall's! Affordable Summer bag haul; Extremely long SEPHORA SALE HAUL!! Everything I purchased during the Sephora Spring Savings Event; How to confidently spray your fragrance to make it last and get compliments,channel_id_direct,high,VERIFIED_ADD_READY,6 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Lauren Mae Fragrance,UCLJbk3Vkrj8XgdTTfuCfGMA,Lauren Mae Fragrance,@laurenmaefragrance,39100,168,4,fragrances I LOVE; fragrance haul!! (sephora + more); 10 fragrances you NEED to smell at Sephora (new & old),channel_id_direct,high,SKIP_DUPLICATE,channel_id UCLJbk3Vkrj8XgdTTfuCfGMA already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Fragrance House,UC11CT1THiGs6fQwIpH2QJfQ,Fragrance House,@fragrancehouse,37800,657,4,Is This The NEW Compliment King? | Acqua Di Gio Elixir Review; Summer Compliment Monster? | Rayhaan Aquatica Review 🌴; Compliment Monster for Summer? 👀 | Orto Parisi Risvelium Review,channel_id_direct,high,VERIFIED_ADD_READY,4 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
MAGS FRAGS - Fragrance Reviews,UCpADiPCq2CpF0hmBDso8kdA,MAGS FRAGS - Fragrance Reviews,@magsfrags2020,37400,432,1,THE VERY BEST STONE CHIP REMOVAL TOUCH UP PAINT - CHIPEX,channel_id_direct,high,VERIFIED_ADD_READY,1 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Rhonda Lareese,UCTVeHZt9z-HNgbCqE3hIZ5g,Rhonda Lareese,@rhondalareese,36900,323,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Sandra Solomon Fragrance,UC28LF9JBelUwMt7M1ZTkVpw,Sandra Solomon Fragrance,@sandrasolomonfragrance,36600,753,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Perfumes With Pratha,UClps5byr23beMTYzlV4EqJA,Perfumes With Pratha,@prathabhardwaj,36700,742,11,Perfumes With Pratha is live; Perfumes With Pratha is live; Perfumes With Pratha is live,channel_id_direct,high,VERIFIED_ADD_READY,11 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Scented Moments,UCd7OAY06IuwYsUoWsn3gbuQ,Scented Moments,@scentedmoments,36000,611,2,Top Spring Perfumes; Best Spring Fragrances 2026,channel_id_direct,high,VERIFIED_ADD_READY,2 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Paragon Fragrances,UCnUgSTihLHu-PJ5nTXXYbDg,Paragon Fragrances,@paragonfragrance,35800,888,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Lifestyle Malayalam,UCj0zv4wvSIVCiMEV1EOzL_g,Lifestyle Malayalam,@lifestylemalayalam,34800,1327,15,Interesting Facts About Guerlain Shalimar Perfume | World's No 1 Perfume |; Zudio Frost Man Body Mist | Mind Blowing Seductive Office Perfume For Men Under ₹200 | Attractive; OG Luxury Shadow Perfume Review in Malayalam| Budget Friendly Summer & Office Perfume For Men,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Gabby Loves Perfumes,UCAauMekWOdAfSHSDl6Crsmw,Gabby Loves Perfumes,@gabbylovesperfumes,34200,660,2,Top 10 VANILLA Fragrances For The Spring Season | Perfume Review; I bought samples for all of these new perfume releases | Fragrances 2026,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCAauMekWOdAfSHSDl6Crsmw already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Hayley Clough,UCHiqODdTlSiCckqVJ7iGbZQ,Hayley Clough,@hayley.clough,32900,386,6,Easy Bake Intense Perfume by Huda Beauty ✨; The dream perfume trip to Paris with Mugler ✨; I just went on my dream brand trip to Paris with MUGLER ✨,channel_id_direct,high,VERIFIED_ADD_READY,6 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
ouch110 Fragrance Reviews,UCIoOAUDFs-6PpwPQ1Hfn-Ow,ouch110 Fragrance Reviews,@ouch110,32200,850,0,,channel_id_direct,high,SKIP_DUPLICATE,channel_id UCIoOAUDFs-6PpwPQ1Hfn-Ow already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Fragrance Jam,UCt-5DVDZRCUBLdRaFGKeH3w,Fragrance Jam,@fragrancejam,32200,1142,15,"I ordered the most unique looking perfume bottles. And they smell good!; Vulcan Sable from French Avenue. Hows is it?; If I lost my entire Fragrance collection, these are 10 i'll buy first.",channel_id_direct,high,SKIP_DUPLICATE,channel_id UCt-5DVDZRCUBLdRaFGKeH3w already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Scent Saga,UCF4vsM8pIArlthG4guIPz3Q,Scent Saga,@scentsaga,32200,227,7,Smell Expensive on a Budget: The Perfect Perfume Collection for College Freshers; This ₹2500 Perfume Makes Guerlain Vetiver Redundant | Forest Vetiver Review; 🚨 The Menworks Perfume Trap — I Bought 5 So You Don't Have To Keep Buying,channel_id_direct,high,VERIFIED_ADD_READY,7 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Persolaise Perfumes,UC2Uoi3pjiNlfmMVcWzkngSw,Persolaise Perfumes,@persolaise,31200,740,10,"The 80s Revival - Top 10 Perfumes Leading The Way on Persolaise Love At First Scent episode 639; New releases from Tauer, Nez 1+1, Matiere Premiere on Persolaise Love At First Scent episode 638; Van Cleef & Arpels Classiques Tsar short review - #perfume #fragrance #perfumereviews #newperfume",channel_id_direct,high,SKIP_DUPLICATE,channel_id UC2Uoi3pjiNlfmMVcWzkngSw already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Evan,UCRKV_EqR8VvmVD-rD7EsR9Q,Evan,@scentfromevan,30600,257,8,What it feels like to layer fragrances 😩; Popular vs. Best Fragrances from every brand 🔥; Fragrance Routine on Unc 😉,channel_id_direct,high,VERIFIED_ADD_READY,8 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Perfumetalk,UCkdKfx6zp5Pzx0m2k1MCBxA,Perfumetalk,@perfumetalk2,29300,844,15,Barish Ki Chai ☔ Fresh Tea Perfume You NEED to Smell!; What is IFRA Certification in Perfume? Truth Revealed!”; Dark Sandalwood That Smells Like a Library 📚 #fusionbyrizwan,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
SCENTIMENTAL,UC8adDqJU-aGGBhwMHLWH83w,SCENTIMENTAL,@scentimentalforever,28700,502,15,Why this Perfume so Controverisal? 😷🥵🚫 | Orto Parisi Seminalis Review ✅️; 500 Mein 3 Best Fresh Perfumes 🔥👌🌬🍊; I Tried 5 Clones Of My Favourite Original Perfumes ❤️ | My Perfume Secrets ✅️,channel_id_direct,high,SKIP_DUPLICATE,channel_id UC8adDqJU-aGGBhwMHLWH83w already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Faizan Fragrances,UC1tDKoCrnd9FLyppMZ62vHg,Faizan Fragrances,@faizanfragrances,28300,636,15,Top 5 Perfume Fixatives Used By Luxury Brands | Perfume Ki Lasting & Projection Barhane Wale Booster; Get Perfume Brand Ready in Just 3 Hours | Perfume Brand Start up in Pakistan | Faizan Fragrances; Wholesale Black & Gold - Red 🔴 White ⚪ Black Round Cylinder Type 50ML Ready Made Box 📦,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Post Cologne,UCArpB-dspQ5Ax3pJnj0Rnog,Post Cologne,@postcologne,27900,309,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Fragrance by Thuse,UCoTr6cN8SE-nG5tWIuP5CjQ,Fragrance by Thuse,@fragrancebythuse,27600,324,1,သိန်း၂၀၀ ဖိုးရေမွှေး Unbox လုပ်ကြမယ်,channel_id_direct,high,VERIFIED_ADD_READY,1 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
AC Smells Good,UCeJft2Bva6Sec2lvLZVNweQ,AC Smells Good,@acsmellsgood,25900,571,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
ArahiWorld,UCjC8Pmws0w6ben1xfa_pjrA,ArahiWorld,@arahiworld,25700,589,15,"THESE 10 CHEAP SPRING & SUMMER PERFUMES SMELL SHOCKINGLY GOOD! | Under $50 Fragrances!; TRYING THESE 6 ARABIAN PERFUMES SO YOU DON'T HAVE TO! | New Dupes Of Luxury Fragrances??; NEW! Guerlain Les Eaux Perfume Collection: Eau De Lingerie, Eau De Popeline & Eau De Tulle Review!",channel_id_direct,high,SKIP_DUPLICATE,channel_id UCjC8Pmws0w6ben1xfa_pjrA already in youtube_channels,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Maria Collett,UCJq6f8MyXZym8AoJTb3rTlA,Maria Collett,@mariacollettlife,25000,1006,15,Favorite Perfume For Warm Weather #fragrance #perfumereviews; The BEST 13 Summer Fragrances at Every Price Point (2026); Best Floral Fragrance for Summer #fragrance #perfumereviews #perfume  #fragrancereview,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
ROYAL Fragrance,UClZ1n8UjnPROtri83sZ8W9g,ROYAL Fragrance,@royalfragrance,23900,533,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
babbs collection,UCTAD2_pRAD5ylojAC-jNeig,babbs collection,@babbscollection,23300,23,2,Attar Module 5 (kindly check the description); 4. Introduction to Diffusive Bases,channel_id_direct,high,VERIFIED_ADD_READY,2 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Sarah Mayes,UCHC0tn1fnUBjvB-vm7C79jg,Sarah Mayes,@sarahmayes,23000,1731,15,My New Designer Perfume Love 💕💕; New Perfumes from Dreamhouse Ikiryo; Small Super Affordable Perfume Haul 💜,channel_id_direct,high,VERIFIED_ADD_READY,15 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Queen Naimah,UC4d4zz_scTa_C1GlQtN8RIw,Queen Naimah,@queennaimah,22500,245,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Claire Smith,UC3ZOyy7qPVG2h5asov0NmdA,Claire Smith,@dr.claire.perfume,20300,311,8,Full Bottle Worthy? New Perfume Releases Worth Trying? Dior Zoologist Parfums de Marly Fragrances; 😳 Is Ozempic Changing How We Smell Perfume? GLP1 & Fragrances | Did Your Favorite Perfumes Change?; May Perfume Tray 🌸 Spring Summer Fragrance Picks Dewy Fresh Florals Solar Scents Easy Vanilla Top 10,channel_id_direct,high,VERIFIED_ADD_READY,8 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Perfume School,UCppx9MJn8TqPsA8Ob9aGLxg,Perfume School,@vaibhavkhar3502,18600,175,0,,channel_id_direct,high,SKIP_INACTIVE,No videos published in last 30 days,tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
Equality Fragrances,UCqbF97uT4R99XSqlUgFJEnA,Equality Fragrances,@equalityfragrances1854,18400,470,5,"Which fragrance is the better fragrance? Roja Oceania EDP vs Roja Oceania Parfum?; The Best Creed Green Irish Tweed? Creed Green Irish Tweed, Floris JF or Bond no9 Chez Bond?; My insane fragrance haul",channel_id_direct,high,VERIFIED_ADD_READY,5 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
SSD Fragrances,UCaAH4LQWU8TnZLg1XmHHAFw,SSD Fragrances,@ssdfragrances,18200,505,14,Spring/Summer Fragrance Recommendations and My Current Favourites!; The Spirit Of Dubai 2nd Generation Accords Collection Review; Newness from Uniquee Luxury presented at the Niche Show in London #fragrancereviews #fyp #viral,channel_id_direct,high,VERIFIED_ADD_READY,14 video(s) in last 30 days (channel_id pre-validated),tier_3,YT-CREATOR-EXPANSION-02-AGENT-APPROVED-136
